payment_id,rows_count,first_date,last_date,transaction_types,source,is_sale_api,sale_reason,status,status_detail,operation_type,order_id,gross_amount,commission_calc,shipping_calc,launch_net_calc,net_api,extrato_sum,diff_extrato_vs_launch,money_release_date,money_release_status,fetch_error
145548218686,1,09-02-2026,09-02-2026,Pagamento com QR Pix MINISTERIO DA FAZENDA,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-125.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/145548218686'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
145548768548,1,09-02-2026,09-02-2026,Pagamento com QR Pix RECEITA FEDERAL,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-125.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/145548768548'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
145548944682,1,09-02-2026,09-02-2026,Pagamento com QR Pix MINISTERIO DA FAZENDA,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-125.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/145548944682'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
145548970698,1,09-02-2026,09-02-2026,Pagamento com QR Pix RECEITA FEDERAL,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-250.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/145548970698'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
145549078446,1,09-02-2026,09-02-2026,Pagamento com QR Pix MINISTERIO DA FAZENDA,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-125.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/145549078446'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
145549216608,1,09-02-2026,09-02-2026,Pagamento com QR Pix MINISTERIO DA FAZENDA,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-125.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/145549216608'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
145549302424,1,09-02-2026,09-02-2026,Pagamento com QR Pix RECEITA FEDERAL,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-125.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/145549302424'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
145549326360,1,09-02-2026,09-02-2026,Pagamento com QR Pix MINISTERIO DA FAZENDA,unresolved,False,unresolved_not_found_in_ml,,,,,0.0,0.0,0.0,0.0,0.0,-125.0,0.0,,,"Client error '404 Not Found' for url 'https://api.mercadopago.com/v1/payments/145549326360'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404"
145576320939,3,14-02-2026,14-02-2026,Débito por dívida Reclamações no Mercado Livre | Entrada de dinheiro | Liberação de dinheiro,ml_api_or_cache,True,sale,refunded,bpp_refunded,regular_payment,2000015147771222,35.15,11.47,0.0,23.68,23.68,0.0,-23.68,2026-02-14,released,
145701403811,1,15-02-2026,15-02-2026,Dinheiro reservado Renda,ml_api_or_cache,False,no_order_id,approved,accredited,partition_transfer,,12153.06,0.0,0.0,12153.06,12153.06,-12153.06,0.0,2026-02-15,released,
145713134522,1,10-02-2026,10-02-2026,Pagamento de conta Itaú Unibanco  S.A.,ml_api_or_cache,False,no_order_id,approved,accredited,regular_payment,,1796.22,0.0,0.0,1796.22,1796.22,-1796.22,0.0,2026-02-10,released,
145713209026,1,10-02-2026,10-02-2026,Pagamento de conta Itaú Unibanco  S.A.,ml_api_or_cache,False,no_order_id,approved,accredited,regular_payment,,190.57,0.0,0.0,190.57,190.57,-190.57,0.0,2026-02-10,released,
145713210600,1,10-02-2026,10-02-2026,Pagamento de conta Cora,ml_api_or_cache,False,no_order_id,approved,accredited,regular_payment,,119.9,0.0,0.0,119.9,119.9,-119.9,0.0,2026-02-10,released,
146089168212,1,13-02-2026,13-02-2026,Pagamento de conta Itaú Unibanco  S.A.,ml_api_or_cache,False,no_order_id,approved,accredited,regular_payment,,844.39,0.0,0.0,844.39,844.39,-844.39,0.0,2026-02-13,released,
